[command] python /root/code/lunwne/lunwen/train_ig.py --num_epochs 200 --intent_source dynamic --num_hidden 256 --num_proj_hidden 256 --num_edge_hidden 32 --adv_lambda 0 --lambda_intent 0.1 --encoder hii --num_layers 2 --hii_heads 1 --icra_heads 1 --icra_dim 64 --sparsify_topk 10 --disable_candidate_edges --lambda_cand_bce 0 --lambda_rel_entropy 0.02 --cs_full_graph --cs_num_queries 40 --cs_topk 5,10,20,50,oracle --cs_w_list 0.18,0.2,0.22,0.24,0.26 --greedy_patience 1 --greedy_min_gain_tol 1e-4 --frontier_batch_size 2 --greedy_connectivity_boost 0 --greedy_select_mode first_drop --intent_rerank_alpha 0 --lambda_ic_spnm 0 --compute_structure_metrics --ckpt_interval 0 --cs_relations mam,mdm --dataset IMDB_NEW
[log] 运行日志写入: log/run_IMDB_NEW_20260805_140706.log
[config] cand_sources=embed num_cand_per_node=0 cand_label_mode=soft lambda_cand_bce=0.0 lambda_ic_spnm=0.0 ic_spnm_pos=20 ic_spnm_neg=256 ic_spnm_hard_pool=2048 ic_spnm_pos_mode=neighbor ic_spnm_frontier_ratio=0.5 ic_spnm_frontier_hops=2 cs_topk=(5, 10, 20, 50, 'oracle') cs_w_list=(0.18, 0.2, 0.22, 0.24, 0.26) greedy_patience=1 greedy_min_gain_tol=0.0001 frontier_batch_size=2 greedy_connectivity_boost=0.0 greedy_select_mode=first_drop include_query_in_pred=False eval_perturb=none:0.0 seed=123
Using CPU
Using GPU: NVIDIA GeForce RTX 2080 Ti
/root/miniconda3/lib/python3.8/site-packages/scipy/sparse/_index.py:146: SparseEfficiencyWarning: Changing the sparsity structure of a csr_matrix is expensive. lil_matrix is more efficient.
  self._set_arrayXarray(i, j, x)
  [cs_full_graph] IMDB_NEW: merged ['mam.npz', 'mdm.npz'] -> 159228 directed edges (no sparsify)
  [sparsify] mam.npz: 143122 -> 63780 edges (avg_deg 32 -> 14, top-k=10)
[data] 多关系 R=2: mam(63780 edges), mdm(18710 edges)
[intent] dynamic query-based, dim=256
[encoder] MultiRelation+ICRA  R=2 hii_heads=1 icra_heads=1 icra_dim=64
(T) | Epoch=001, loss=9.1173, con=8.7159, intent=4.8511, rec=0.0027, this epoch 1.1172, total 1.1172  alpha=[mam:0.501, mdm:0.499]
(T) | Epoch=020, loss=7.2615, con=7.0202, intent=2.5126, rec=0.0044, this epoch 0.5641, total 11.7378  alpha=[mam:0.646, mdm:0.354]
(T) | Epoch=021, loss=7.2712, con=7.0304, intent=2.5067, rec=0.0044, this epoch 0.6042, total 12.3420
(T) | Epoch=022, loss=7.2513, con=7.0107, intent=2.5072, rec=0.0051, this epoch 0.5486, total 12.8906
(T) | Epoch=023, loss=7.2522, con=7.0131, intent=2.4943, rec=0.0052, this epoch 0.5617, total 13.4523
(T) | Epoch=024, loss=7.2548, con=7.0162, intent=2.4920, rec=0.0044, this epoch 0.5716, total 14.0238
(T) | Epoch=025, loss=7.2402, con=7.0030, intent=2.4794, rec=0.0035, this epoch 0.5451, total 14.5690
(T) | Epoch=026, loss=7.2356, con=6.9989, intent=2.4733, rec=0.0051, this epoch 0.5587, total 15.1277
(T) | Epoch=027, loss=7.2332, con=6.9971, intent=2.4694, rec=0.0051, this epoch 0.5593, total 15.6870
(T) | Epoch=028, loss=7.2305, con=6.9949, intent=2.4652, rec=0.0045, this epoch 0.5585, total 16.2455
(T) | Epoch=029, loss=7.2290, con=6.9937, intent=2.4637, rec=0.0043, this epoch 0.5609, total 16.8063
(T) | Epoch=030, loss=7.2178, con=6.9824, intent=2.4653, rec=0.0049, this epoch 0.5531, total 17.3594  alpha=[mam:0.593, mdm:0.407]
(T) | Epoch=031, loss=7.2230, con=6.9882, intent=2.4581, rec=0.0048, this epoch 0.5564, total 17.9158
(T) | Epoch=032, loss=7.2582, con=7.0239, intent=2.4533, rec=0.0058, this epoch 0.5562, total 18.4721
(T) | Epoch=033, loss=7.2739, con=7.0396, intent=2.4509, rec=0.0054, this epoch 0.5675, total 19.0395
(T) | Epoch=034, loss=7.2486, con=7.0144, intent=2.4463, rec=0.0054, this epoch 0.5616, total 19.6012
(T) | Epoch=035, loss=7.2124, con=6.9778, intent=2.4506, rec=0.0057, this epoch 0.5724, total 20.1735
(T) | Epoch=036, loss=7.1998, con=6.9660, intent=2.4427, rec=0.0053, this epoch 0.5436, total 20.7171
(T) | Epoch=037, loss=7.2094, con=6.9751, intent=2.4454, rec=0.0063, this epoch 0.5711, total 21.2882
(T) | Epoch=038, loss=7.2174, con=6.9835, intent=2.4404, rec=0.0058, this epoch 0.5688, total 21.8571
(T) | Epoch=039, loss=7.2182, con=6.9846, intent=2.4352, rec=0.0066, this epoch 0.5566, total 22.4137
(T) | Epoch=040, loss=7.2315, con=6.9979, intent=2.4341, rec=0.0069, this epoch 0.5801, total 22.9937  alpha=[mam:0.632, mdm:0.368]
(T) | Epoch=041, loss=7.2462, con=7.0127, intent=2.4282, rec=0.0068, this epoch 0.5818, total 23.5755
(T) | Epoch=042, loss=7.2324, con=6.9997, intent=2.4262, rec=0.0065, this epoch 0.5786, total 24.1541
(T) | Epoch=043, loss=7.2061, con=6.9736, intent=2.4257, rec=0.0057, this epoch 0.5418, total 24.6959
(T) | Epoch=044, loss=7.2184, con=6.9867, intent=2.4193, rec=0.0054, this epoch 0.5591, total 25.2550
(T) | Epoch=045, loss=7.2441, con=7.0127, intent=2.4195, rec=0.0060, this epoch 0.5610, total 25.8160
(T) | Epoch=046, loss=7.2260, con=6.9945, intent=2.4177, rec=0.0057, this epoch 0.5874, total 26.4034
(T) | Epoch=047, loss=7.1795, con=6.9479, intent=2.4215, rec=0.0061, this epoch 0.5243, total 26.9277
(T) | Epoch=048, loss=7.1781, con=6.9473, intent=2.4144, rec=0.0061, this epoch 0.5802, total 27.5079
(T) | Epoch=049, loss=7.2239, con=6.9933, intent=2.4121, rec=0.0058, this epoch 0.5440, total 28.0519
(T) | Epoch=050, loss=7.2458, con=7.0155, intent=2.4086, rec=0.0058, this epoch 0.5567, total 28.6086  alpha=[mam:0.572, mdm:0.428]
(T) | Epoch=051, loss=7.2253, con=6.9952, intent=2.4075, rec=0.0053, this epoch 0.5736, total 29.1822
(T) | Epoch=052, loss=7.2026, con=6.9727, intent=2.4064, rec=0.0058, this epoch 0.5393, total 29.7215
(T) | Epoch=053, loss=7.2023, con=6.9727, intent=2.4052, rec=0.0053, this epoch 0.5536, total 30.2752
(T) | Epoch=054, loss=7.2032, con=6.9741, intent=2.4009, rec=0.0052, this epoch 0.5532, total 30.8283
(T) | Epoch=055, loss=7.1886, con=6.9599, intent=2.3975, rec=0.0047, this epoch 0.5524, total 31.3807
(T) | Epoch=056, loss=7.1679, con=6.9387, intent=2.4006, rec=0.0051, this epoch 0.5526, total 31.9334
(T) | Epoch=057, loss=7.1518, con=6.9226, intent=2.3979, rec=0.0049, this epoch 0.5537, total 32.4871
(T) | Epoch=058, loss=7.1480, con=6.9186, intent=2.3962, rec=0.0039, this epoch 0.5646, total 33.0516
(T) | Epoch=059, loss=7.1814, con=6.9515, intent=2.3959, rec=0.0041, this epoch 0.5519, total 33.6035
(T) | Epoch=060, loss=7.2285, con=6.9981, intent=2.3918, rec=0.0051, this epoch 0.5551, total 34.1587  alpha=[mam:0.736, mdm:0.264]
(T) | Epoch=061, loss=7.2155, con=6.9852, intent=2.3925, rec=0.0045, this epoch 0.5948, total 34.7535
(T) | Epoch=062, loss=7.1589, con=6.9293, intent=2.3886, rec=0.0044, this epoch 0.5554, total 35.3089
(T) | Epoch=063, loss=7.1579, con=6.9293, intent=2.3836, rec=0.0044, this epoch 0.5496, total 35.8585
(T) | Epoch=064, loss=7.2060, con=6.9777, intent=2.3837, rec=0.0049, this epoch 0.5551, total 36.4136
(T) | Epoch=065, loss=7.2171, con=6.9891, intent=2.3850, rec=0.0043, this epoch 0.5534, total 36.9670
(T) | Epoch=066, loss=7.1846, con=6.9567, intent=2.3868, rec=0.0042, this epoch 0.5562, total 37.5232
(T) | Epoch=067, loss=7.1697, con=6.9423, intent=2.3852, rec=0.0040, this epoch 0.5539, total 38.0771
(T) | Epoch=068, loss=7.1835, con=6.9563, intent=2.3836, rec=0.0040, this epoch 0.5549, total 38.6320
(T) | Epoch=069, loss=7.1819, con=6.9552, intent=2.3808, rec=0.0035, this epoch 0.5513, total 39.1833
(T) | Epoch=070, loss=7.1737, con=6.9473, intent=2.3791, rec=0.0038, this epoch 0.5522, total 39.7355  alpha=[mam:0.561, mdm:0.439]
(T) | Epoch=071, loss=7.2007, con=6.9742, intent=2.3814, rec=0.0043, this epoch 0.5533, total 40.2888
(T) | Epoch=072, loss=7.2395, con=7.0135, intent=2.3757, rec=0.0047, this epoch 0.5523, total 40.8411
(T) | Epoch=073, loss=7.2330, con=7.0076, intent=2.3713, rec=0.0035, this epoch 0.5512, total 41.3922
(T) | Epoch=074, loss=7.1881, con=6.9631, intent=2.3659, rec=0.0044, this epoch 0.5514, total 41.9436
(T) | Epoch=075, loss=7.1552, con=6.9302, intent=2.3645, rec=0.0047, this epoch 0.5531, total 42.4967
(T) | Epoch=076, loss=7.1609, con=6.9360, intent=2.3642, rec=0.0039, this epoch 0.5509, total 43.0476
(T) | Epoch=077, loss=7.1811, con=6.9561, intent=2.3646, rec=0.0044, this epoch 0.5512, total 43.5988
(T) | Epoch=078, loss=7.1853, con=6.9603, intent=2.3643, rec=0.0045, this epoch 0.5519, total 44.1507
(T) | Epoch=079, loss=7.1707, con=6.9455, intent=2.3658, rec=0.0044, this epoch 0.5547, total 44.7054
(T) | Epoch=080, loss=7.1550, con=6.9300, intent=2.3636, rec=0.0043, this epoch 0.5511, total 45.2565  alpha=[mam:0.603, mdm:0.397]
(T) | Epoch=081, loss=7.1496, con=6.9245, intent=2.3642, rec=0.0042, this epoch 0.5898, total 45.8464
(T) | Epoch=082, loss=7.1416, con=6.9166, intent=2.3605, rec=0.0045, this epoch 0.5519, total 46.3983
(T) | Epoch=083, loss=7.1295, con=6.9045, intent=2.3596, rec=0.0048, this epoch 0.5530, total 46.9513
(T) | Epoch=084, loss=7.1315, con=6.9067, intent=2.3567, rec=0.0039, this epoch 0.5522, total 47.5035
(T) | Epoch=085, loss=7.1537, con=6.9292, intent=2.3521, rec=0.0046, this epoch 0.5530, total 48.0565
(T) | Epoch=086, loss=7.1749, con=6.9500, intent=2.3531, rec=0.0050, this epoch 0.5517, total 48.6082
(T) | Epoch=087, loss=7.1863, con=6.9611, intent=2.3529, rec=0.0052, this epoch 0.5542, total 49.1624
(T) | Epoch=088, loss=7.1880, con=6.9633, intent=2.3470, rec=0.0050, this epoch 0.5493, total 49.7117
(T) | Epoch=089, loss=7.1837, con=6.9594, intent=2.3445, rec=0.0053, this epoch 0.5533, total 50.2650
(T) | Epoch=090, loss=7.2066, con=6.9820, intent=2.3508, rec=0.0056, this epoch 0.5501, total 50.8151  alpha=[mam:0.660, mdm:0.340]
(T) | Epoch=091, loss=7.2295, con=7.0060, intent=2.3463, rec=0.0045, this epoch 0.5556, total 51.3707
(T) | Epoch=092, loss=7.2010, con=6.9776, intent=2.3470, rec=0.0052, this epoch 0.5576, total 51.9283
(T) | Epoch=093, loss=7.1500, con=6.9271, intent=2.3433, rec=0.0049, this epoch 0.5535, total 52.4818
(T) | Epoch=094, loss=7.1653, con=6.9424, intent=2.3442, rec=0.0051, this epoch 0.5512, total 53.0330
(T) | Epoch=095, loss=7.2350, con=7.0125, intent=2.3388, rec=0.0048, this epoch 0.5523, total 53.5853
(T) | Epoch=096, loss=7.2733, con=7.0504, intent=2.3395, rec=0.0064, this epoch 0.5535, total 54.1387
(T) | Epoch=097, loss=7.2692, con=7.0455, intent=2.3443, rec=0.0071, this epoch 0.5510, total 54.6898
(T) | Epoch=098, loss=7.2536, con=7.0307, intent=2.3371, rec=0.0060, this epoch 0.5528, total 55.2426
(T) | Epoch=099, loss=7.2365, con=7.0132, intent=2.3371, rec=0.0062, this epoch 0.5537, total 55.7963
(T) | Epoch=100, loss=7.2238, con=7.0010, intent=2.3349, rec=0.0058, this epoch 0.5553, total 56.3516  alpha=[mam:0.639, mdm:0.361]
(T) | Epoch=101, loss=7.2270, con=7.0047, intent=2.3329, rec=0.0046, this epoch 0.5944, total 56.9460
(T) | Epoch=102, loss=7.2166, con=6.9945, intent=2.3329, rec=0.0049, this epoch 0.5532, total 57.4992
(T) | Epoch=103, loss=7.1834, con=6.9617, intent=2.3303, rec=0.0052, this epoch 0.5523, total 58.0515
(T) | Epoch=104, loss=7.1742, con=6.9526, intent=2.3287, rec=0.0052, this epoch 0.5540, total 58.6055
(T) | Epoch=105, loss=7.2113, con=6.9896, intent=2.3295, rec=0.0059, this epoch 0.5499, total 59.1554
(T) | Epoch=106, loss=7.2404, con=7.0188, intent=2.3275, rec=0.0063, this epoch 0.5549, total 59.7103
(T) | Epoch=107, loss=7.2338, con=7.0121, intent=2.3263, rec=0.0054, this epoch 0.5544, total 60.2647
(T) | Epoch=108, loss=7.2266, con=7.0051, intent=2.3264, rec=0.0064, this epoch 0.5526, total 60.8174
(T) | Epoch=109, loss=7.2368, con=7.0156, intent=2.3243, rec=0.0060, this epoch 0.5552, total 61.3726
(T) | Epoch=110, loss=7.2348, con=7.0140, intent=2.3226, rec=0.0053, this epoch 0.5544, total 61.9269  alpha=[mam:0.578, mdm:0.422]
(T) | Epoch=111, loss=7.2115, con=6.9909, intent=2.3217, rec=0.0054, this epoch 0.5527, total 62.4797
(T) | Epoch=112, loss=7.1961, con=6.9753, intent=2.3232, rec=0.0050, this epoch 0.5568, total 63.0365
(T) | Epoch=113, loss=7.2039, con=6.9834, intent=2.3202, rec=0.0054, this epoch 0.5578, total 63.5943
(T) | Epoch=114, loss=7.2226, con=7.0020, intent=2.3193, rec=0.0053, this epoch 0.5563, total 64.1506
(T) | Epoch=115, loss=7.2271, con=7.0062, intent=2.3213, rec=0.0052, this epoch 0.5566, total 64.7072
(T) | Epoch=116, loss=7.2149, con=6.9944, intent=2.3183, rec=0.0059, this epoch 0.5548, total 65.2620
(T) | Epoch=117, loss=7.2075, con=6.9870, intent=2.3173, rec=0.0055, this epoch 0.5597, total 65.8217
(T) | Epoch=118, loss=7.2237, con=7.0027, intent=2.3230, rec=0.0052, this epoch 0.5553, total 66.3770
(T) | Epoch=119, loss=7.2450, con=7.0245, intent=2.3178, rec=0.0047, this epoch 0.5564, total 66.9334
(T) | Epoch=120, loss=7.2427, con=7.0226, intent=2.3159, rec=0.0047, this epoch 0.5565, total 67.4899  alpha=[mam:0.612, mdm:0.388]
(T) | Epoch=121, loss=7.2143, con=6.9944, intent=2.3135, rec=0.0048, this epoch 0.5926, total 68.0825
(T) | Epoch=122, loss=7.1924, con=6.9725, intent=2.3136, rec=0.0045, this epoch 0.5552, total 68.6377
(T) | Epoch=123, loss=7.2020, con=6.9822, intent=2.3124, rec=0.0042, this epoch 0.5557, total 69.1934
(T) | Epoch=124, loss=7.2216, con=7.0018, intent=2.3115, rec=0.0044, this epoch 0.5552, total 69.7486
(T) | Epoch=125, loss=7.2136, con=6.9936, intent=2.3109, rec=0.0042, this epoch 0.5726, total 70.3212
(T) | Epoch=126, loss=7.1866, con=6.9662, intent=2.3118, rec=0.0045, this epoch 0.5408, total 70.8620
(T) | Epoch=127, loss=7.1904, con=6.9698, intent=2.3102, rec=0.0047, this epoch 0.5566, total 71.4186
(T) | Epoch=128, loss=7.2240, con=7.0033, intent=2.3091, rec=0.0045, this epoch 0.5577, total 71.9763
(T) | Epoch=129, loss=7.2301, con=7.0096, intent=2.3077, rec=0.0046, this epoch 0.5668, total 72.5431
(T) | Epoch=130, loss=7.2035, con=6.9834, intent=2.3054, rec=0.0047, this epoch 0.5514, total 73.0945  alpha=[mam:0.670, mdm:0.330]
(T) | Epoch=131, loss=7.1975, con=6.9776, intent=2.3050, rec=0.0040, this epoch 0.5567, total 73.6512
(T) | Epoch=132, loss=7.2255, con=7.0058, intent=2.3049, rec=0.0054, this epoch 0.5558, total 74.2070
(T) | Epoch=133, loss=7.2448, con=7.0255, intent=2.3023, rec=0.0054, this epoch 0.5659, total 74.7730
(T) | Epoch=134, loss=7.2385, con=7.0195, intent=2.3015, rec=0.0055, this epoch 0.5550, total 75.3280
(T) | Epoch=135, loss=7.2298, con=7.0107, intent=2.3046, rec=0.0049, this epoch 0.5584, total 75.8864
(T) | Epoch=136, loss=7.2317, con=7.0129, intent=2.3039, rec=0.0048, this epoch 0.5567, total 76.4431
(T) | Epoch=137, loss=7.2355, con=7.0169, intent=2.3047, rec=0.0046, this epoch 0.5598, total 77.0029
(T) | Epoch=138, loss=7.2331, con=7.0149, intent=2.3012, rec=0.0042, this epoch 0.5571, total 77.5600
(T) | Epoch=139, loss=7.2216, con=7.0032, intent=2.3031, rec=0.0043, this epoch 0.5565, total 78.1165
(T) | Epoch=140, loss=7.1967, con=6.9788, intent=2.2998, rec=0.0034, this epoch 0.5570, total 78.6735  alpha=[mam:0.569, mdm:0.431]
(T) | Epoch=141, loss=7.1710, con=6.9529, intent=2.2984, rec=0.0043, this epoch 0.5950, total 79.2685
(T) | Epoch=142, loss=7.1746, con=6.9566, intent=2.2974, rec=0.0037, this epoch 0.5567, total 79.8252
(T) | Epoch=143, loss=7.2207, con=7.0025, intent=2.2967, rec=0.0039, this epoch 0.5568, total 80.3820
(T) | Epoch=144, loss=7.2744, con=7.0564, intent=2.2960, rec=0.0043, this epoch 0.5568, total 80.9388
(T) | Epoch=145, loss=7.2926, con=7.0747, intent=2.2944, rec=0.0040, this epoch 0.5576, total 81.4964
(T) | Epoch=146, loss=7.2690, con=7.0511, intent=2.2949, rec=0.0034, this epoch 0.5622, total 82.0586
(T) | Epoch=147, loss=7.2356, con=7.0178, intent=2.2937, rec=0.0036, this epoch 0.5568, total 82.6154
(T) | Epoch=148, loss=7.2240, con=7.0061, intent=2.2957, rec=0.0034, this epoch 0.5566, total 83.1720
(T) | Epoch=149, loss=7.2301, con=7.0123, intent=2.2939, rec=0.0038, this epoch 0.5653, total 83.7373
(T) | Epoch=150, loss=7.2285, con=7.0102, intent=2.2991, rec=0.0031, this epoch 0.5556, total 84.2928  alpha=[mam:0.585, mdm:0.415]
(T) | Epoch=151, loss=7.2095, con=6.9910, intent=2.2978, rec=0.0034, this epoch 0.5564, total 84.8492
(T) | Epoch=152, loss=7.1896, con=6.9711, intent=2.2968, rec=0.0034, this epoch 0.5575, total 85.4068
(T) | Epoch=153, loss=7.1851, con=6.9664, intent=2.2974, rec=0.0041, this epoch 0.5579, total 85.9647
(T) | Epoch=154, loss=7.1906, con=6.9723, intent=2.2962, rec=0.0044, this epoch 0.5601, total 86.5249
(T) | Epoch=155, loss=7.1983, con=6.9803, intent=2.2941, rec=0.0044, this epoch 0.5562, total 87.0810
(T) | Epoch=156, loss=7.2160, con=6.9985, intent=2.2905, rec=0.0042, this epoch 0.5586, total 87.6396
(T) | Epoch=157, loss=7.2449, con=7.0278, intent=2.2888, rec=0.0051, this epoch 0.5554, total 88.1951
(T) | Epoch=158, loss=7.2562, con=7.0390, intent=2.2889, rec=0.0057, this epoch 0.5584, total 88.7535
(T) | Epoch=159, loss=7.2399, con=7.0228, intent=2.2897, rec=0.0048, this epoch 0.5636, total 89.3171
(T) | Epoch=160, loss=7.2359, con=7.0190, intent=2.2880, rec=0.0047, this epoch 0.5610, total 89.8781  alpha=[mam:0.576, mdm:0.424]
(T) | Epoch=161, loss=7.2568, con=7.0400, intent=2.2873, rec=0.0045, this epoch 0.5948, total 90.4730
(T) | Epoch=162, loss=7.2502, con=7.0333, intent=2.2875, rec=0.0044, this epoch 0.5589, total 91.0319
(T) | Epoch=163, loss=7.2069, con=6.9899, intent=2.2872, rec=0.0043, this epoch 0.5581, total 91.5900
(T) | Epoch=164, loss=7.2024, con=6.9852, intent=2.2871, rec=0.0044, this epoch 0.5569, total 92.1468
(T) | Epoch=165, loss=7.2699, con=7.0524, intent=2.2874, rec=0.0050, this epoch 0.5578, total 92.7046
(T) | Epoch=166, loss=7.3136, con=7.0955, intent=2.2896, rec=0.0061, this epoch 0.5590, total 93.2636
(T) | Epoch=167, loss=7.2778, con=7.0600, intent=2.2879, rec=0.0047, this epoch 0.5568, total 93.8204
(T) | Epoch=168, loss=7.2237, con=7.0058, intent=2.2883, rec=0.0044, this epoch 0.5583, total 94.3787
(T) | Epoch=169, loss=7.2383, con=7.0203, intent=2.2881, rec=0.0043, this epoch 0.5558, total 94.9345
(T) | Epoch=170, loss=7.2980, con=7.0798, intent=2.2888, rec=0.0047, this epoch 0.5612, total 95.4958  alpha=[mam:0.676, mdm:0.324]
(T) | Epoch=171, loss=7.3244, con=7.1065, intent=2.2875, rec=0.0049, this epoch 0.5577, total 96.0534
(T) | Epoch=172, loss=7.2957, con=7.0780, intent=2.2871, rec=0.0046, this epoch 0.5570, total 96.6104
(T) | Epoch=173, loss=7.2466, con=7.0291, intent=2.2876, rec=0.0047, this epoch 0.5589, total 97.1693
(T) | Epoch=174, loss=7.2269, con=7.0098, intent=2.2847, rec=0.0050, this epoch 0.5574, total 97.7267
(T) | Epoch=175, loss=7.2462, con=7.0294, intent=2.2844, rec=0.0045, this epoch 0.5600, total 98.2867
(T) | Epoch=176, loss=7.2757, con=7.0590, intent=2.2843, rec=0.0046, this epoch 0.5574, total 98.8442
(T) | Epoch=177, loss=7.2924, con=7.0758, intent=2.2838, rec=0.0047, this epoch 0.5572, total 99.4014
(T) | Epoch=178, loss=7.2943, con=7.0777, intent=2.2834, rec=0.0041, this epoch 0.5552, total 99.9566
(T) | Epoch=179, loss=7.2876, con=7.0707, intent=2.2868, rec=0.0045, this epoch 0.5570, total 100.5135
(T) | Epoch=180, loss=7.2706, con=7.0540, intent=2.2826, rec=0.0047, this epoch 0.5598, total 101.0733  alpha=[mam:0.570, mdm:0.430]
(T) | Epoch=181, loss=7.2403, con=7.0238, intent=2.2812, rec=0.0043, this epoch 0.5964, total 101.6698
(T) | Epoch=182, loss=7.2053, con=6.9889, intent=2.2812, rec=0.0038, this epoch 0.5590, total 102.2288
(T) | Epoch=183, loss=7.1830, con=6.9666, intent=2.2821, rec=0.0040, this epoch 0.5647, total 102.7935
(T) | Epoch=184, loss=7.1817, con=6.9656, intent=2.2791, rec=0.0039, this epoch 0.5582, total 103.3516
(T) | Epoch=185, loss=7.1940, con=6.9780, intent=2.2783, rec=0.0032, this epoch 0.5579, total 103.9095
(T) | Epoch=186, loss=7.2077, con=6.9914, intent=2.2810, rec=0.0035, this epoch 0.5569, total 104.4664
(T) | Epoch=187, loss=7.2141, con=6.9982, intent=2.2773, rec=0.0034, this epoch 0.5594, total 105.0258
(T) | Epoch=188, loss=7.2167, con=7.0008, intent=2.2770, rec=0.0035, this epoch 0.5705, total 105.5963
(T) | Epoch=189, loss=7.2182, con=7.0021, intent=2.2773, rec=0.0039, this epoch 0.5571, total 106.1534
(T) | Epoch=190, loss=7.2200, con=7.0040, intent=2.2786, rec=0.0036, this epoch 0.5575, total 106.7109  alpha=[mam:0.594, mdm:0.406]
(T) | Epoch=191, loss=7.2283, con=7.0123, intent=2.2765, rec=0.0041, this epoch 0.5721, total 107.2830
(T) | Epoch=192, loss=7.2466, con=7.0307, intent=2.2764, rec=0.0037, this epoch 0.5510, total 107.8341
