[command] python /root/code/lunwne/lunwen/train_ig.py --num_epochs 200 --intent_source dynamic --num_hidden 256 --num_proj_hidden 256 --num_edge_hidden 32 --adv_lambda 0 --lambda_intent 0.1 --encoder hii --num_layers 2 --hii_heads 1 --icra_heads 1 --icra_dim 64 --sparsify_topk 10 --lambda_cand_bce 0.02 --lambda_rel_entropy 0.02 --cs_full_graph --cs_num_queries 40 --cs_topk 5,10,20,50,oracle --cs_w_list 0.14 --greedy_patience 1 --greedy_min_gain_tol 1e-4 --frontier_batch_size 2 --greedy_connectivity_boost 0 --greedy_select_mode first_drop --intent_rerank_alpha 0 --lambda_ic_spnm 0 --compute_structure_metrics --ckpt_interval 0 --cs_relations apa,apcpa,aptpa --lambda_ilssc 0.1 --ilssc_seed_size 8 --ilssc_hard_pool 2048 --ilssc_neg_mode conservative --ilssc_gate_mode prior --num_cand_per_node 4 --cand_sources embed,twohop,common,dist,intent --cand_intent_dist_k 16 --cand_intent_dist_tau 0.2 --cand_label_mode soft --greedy_init_seed_size 1 --ilssc_warmup_epochs 10 --ilssc_ramp_epochs 30 --dataset DBLP --ilssc_use_intent_dist --intent_dist_k 16 --intent_dist_beta 0.5 --intent_dist_tau 0.2 --intent_dist_proto_mode random
[log] 运行日志写入: log/run_DBLP_20260810_101432.log
[config] cand_sources=embed,twohop,common,dist,intent num_cand_per_node=4 cand_label_mode=soft cand_dist_k=16 cand_dist_tau=0.2 lambda_cand_bce=0.02 lambda_ic_spnm=0.0 ic_spnm_pos=20 ic_spnm_neg=256 ic_spnm_hard_pool=2048 ic_spnm_pos_mode=neighbor ic_spnm_frontier_ratio=0.5 ic_spnm_frontier_hops=2 lambda_ilssc=0.1 ilssc_seed_size=8 ilssc_neg=256 ilssc_hard_pool=2048 ilssc_hops=2 ilssc_neg_mode=conservative ilssc_gate_mode=prior ilssc_warmup=10 ilssc_ramp=30 ilssc_use_intent_dist=True intent_dist_k=16 intent_dist_tau=0.2 intent_dist_beta=0.5 intent_dist_proto_mode=random relation_fusion=icra cs_topk=(5, 10, 20, 50, 'oracle') cs_w_list=(0.14,) greedy_patience=1 greedy_min_gain_tol=0.0001 frontier_batch_size=2 greedy_connectivity_boost=0.0 greedy_select_mode=first_drop greedy_init_seed_size=1 greedy_init_seed_hops=1 greedy_init_seed_conn_beta=0.3 include_query_in_pred=False eval_perturb=none:0.0 seed=123
Using CPU
Using GPU: NVIDIA GeForce RTX 2080 Ti
  [cs_full_graph] DBLP: merged ['apa.npz', 'apcpa.npz', 'aptpa.npz'] -> 8947540 directed edges (no sparsify)
/root/miniconda3/lib/python3.8/site-packages/scipy/sparse/_index.py:146: SparseEfficiencyWarning: Changing the sparsity structure of a csr_matrix is expensive. lil_matrix is more efficient.
  self._set_arrayXarray(i, j, x)
  [sparsify] apcpa.npz: 5000495 -> 80544 edges (avg_deg 1233 -> 20, top-k=10)
  [sparsify] aptpa.npz: 7043571 -> 77930 edges (avg_deg 1736 -> 19, top-k=10)
[data] 多关系 R=3: apa(7056 edges), apcpa(80544 edges), aptpa(77930 edges)
[intent] dynamic query-based, dim=256
[encoder] MultiRelation+ICRA  R=3 hii_heads=1 icra_heads=1 icra_dim=64
[ILSSC] 全量图邻接表就绪, lambda=0.1, seed=8 neg=256 B=8 pool=2048 hops=2 frontier_pool=128 conn_beta=0.3 sim_beta=0.5 proto_alpha=0.5 use_intent_dist=True dist_k=16 dist_tau=0.2 dist_beta=0.5 dist_proto_mode=random
(T) | Epoch=001, loss=7.7402, con=7.3671, intent=5.0269, rec=0.0006, cand_bce=0.7468, n_cand=23459, ilssc=0.0000, il_lam=0.0000, this epoch 60.1539, total 65.3239  alpha=[apa:0.338, apcpa:0.339, aptpa:0.323]
(T) | Epoch=016, loss=7.0299, con=6.6637, intent=2.5318, rec=0.0007, cand_bce=2.1278, n_cand=23459, ilssc=4.5490, il_lam=0.0200, il_q=8, il_seed=0.949, il_sim=0.341, il_conn=0.000, il_dist=0.912, il_uniq=8.0, il_neg=0.097, il_neg_dist=0.717, this epoch 1.0744, total 80.7148
(T) | Epoch=017, loss=7.0463, con=6.6630, intent=2.5235, rec=0.0007, cand_bce=2.0879, n_cand=23459, ilssc=4.6954, il_lam=0.0233, il_q=8, il_seed=0.953, il_sim=0.298, il_conn=0.000, il_dist=0.902, il_uniq=8.0, il_neg=0.070, il_neg_dist=0.494, this epoch 1.0670, total 81.7818
(T) | Epoch=018, loss=7.0648, con=6.6654, intent=2.5103, rec=0.0005, cand_bce=2.0402, n_cand=23459, ilssc=4.7971, il_lam=0.0267, il_q=8, il_seed=0.958, il_sim=0.277, il_conn=0.000, il_dist=0.874, il_uniq=8.0, il_neg=0.101, il_neg_dist=0.621, this epoch 1.0689, total 82.8507
(T) | Epoch=019, loss=7.0722, con=6.6619, intent=2.5034, rec=0.0004, cand_bce=2.0130, n_cand=23459, ilssc=4.6783, il_lam=0.0300, il_q=8, il_seed=0.959, il_sim=0.304, il_conn=0.000, il_dist=0.906, il_uniq=8.0, il_neg=0.089, il_neg_dist=0.638, this epoch 1.0695, total 83.9203
(T) | Epoch=020, loss=7.0827, con=6.6577, intent=2.5048, rec=0.0003, cand_bce=2.0133, n_cand=23459, ilssc=4.6318, il_lam=0.0333, il_q=8, il_seed=0.959, il_sim=0.316, il_conn=0.001, il_dist=0.905, il_uniq=8.0, il_neg=0.096, il_neg_dist=0.686, this epoch 1.0741, total 84.9943  alpha=[apa:0.217, apcpa:0.435, aptpa:0.348]
(T) | Epoch=021, loss=7.0978, con=6.6598, intent=2.4910, rec=0.0003, cand_bce=1.9847, n_cand=23370, ilssc=4.6209, il_lam=0.0367, il_q=8, il_seed=0.964, il_sim=0.320, il_conn=0.001, il_dist=0.908, il_uniq=8.0, il_neg=0.081, il_neg_dist=0.730, this epoch 58.1972, total 143.1915
(T) | Epoch=022, loss=7.1206, con=6.6640, intent=2.4844, rec=0.0003, cand_bce=2.0019, n_cand=23370, ilssc=4.6915, il_lam=0.0400, il_q=8, il_seed=0.962, il_sim=0.281, il_conn=0.000, il_dist=0.923, il_uniq=8.0, il_neg=0.074, il_neg_dist=0.715, this epoch 1.0815, total 144.2730
(T) | Epoch=023, loss=7.1336, con=6.6614, intent=2.4794, rec=0.0002, cand_bce=2.0259, n_cand=23370, ilssc=4.6838, il_lam=0.0433, il_q=8, il_seed=0.965, il_sim=0.296, il_conn=0.000, il_dist=0.895, il_uniq=8.0, il_neg=0.101, il_neg_dist=0.610, this epoch 1.0691, total 145.3421
(T) | Epoch=024, loss=7.1424, con=6.6519, intent=2.4785, rec=0.0002, cand_bce=2.0519, n_cand=23370, ilssc=4.7255, il_lam=0.0467, il_q=8, il_seed=0.966, il_sim=0.297, il_conn=0.001, il_dist=0.904, il_uniq=8.0, il_neg=0.103, il_neg_dist=0.698, this epoch 1.0666, total 146.4087
(T) | Epoch=025, loss=7.1506, con=6.6430, intent=2.4736, rec=0.0002, cand_bce=2.0765, n_cand=23370, ilssc=4.7438, il_lam=0.0500, il_q=8, il_seed=0.967, il_sim=0.274, il_conn=0.000, il_dist=0.901, il_uniq=8.0, il_neg=0.081, il_neg_dist=0.643, this epoch 1.0594, total 147.4681
(T) | Epoch=026, loss=7.1655, con=6.6430, intent=2.4719, rec=0.0002, cand_bce=2.1042, n_cand=23370, ilssc=4.7150, il_lam=0.0533, il_q=8, il_seed=0.969, il_sim=0.286, il_conn=0.000, il_dist=0.919, il_uniq=8.0, il_neg=0.089, il_neg_dist=0.755, this epoch 1.0688, total 148.5369
(T) | Epoch=027, loss=7.1814, con=6.6494, intent=2.4736, rec=0.0003, cand_bce=2.1504, n_cand=23370, ilssc=4.5824, il_lam=0.0567, il_q=8, il_seed=0.969, il_sim=0.300, il_conn=0.001, il_dist=0.911, il_uniq=8.0, il_neg=0.081, il_neg_dist=0.704, this epoch 1.0616, total 149.5984
(T) | Epoch=028, loss=7.1980, con=6.6533, intent=2.4693, rec=0.0002, cand_bce=2.2493, n_cand=23370, ilssc=4.5077, il_lam=0.0600, il_q=8, il_seed=0.969, il_sim=0.330, il_conn=0.000, il_dist=0.897, il_uniq=8.0, il_neg=0.089, il_neg_dist=0.704, this epoch 1.0599, total 150.6583
(T) | Epoch=029, loss=7.2183, con=6.6525, intent=2.4672, rec=0.0002, cand_bce=2.3676, n_cand=23370, ilssc=4.5620, il_lam=0.0633, il_q=8, il_seed=0.970, il_sim=0.304, il_conn=0.000, il_dist=0.912, il_uniq=8.0, il_neg=0.082, il_neg_dist=0.702, this epoch 1.0725, total 151.7309
(T) | Epoch=030, loss=7.2476, con=6.6533, intent=2.4662, rec=0.0001, cand_bce=2.4586, n_cand=23370, ilssc=4.7284, il_lam=0.0667, il_q=8, il_seed=0.970, il_sim=0.268, il_conn=0.000, il_dist=0.893, il_uniq=8.0, il_neg=0.072, il_neg_dist=0.642, this epoch 1.0680, total 152.7989  alpha=[apa:0.138, apcpa:0.501, aptpa:0.361]
(T) | Epoch=031, loss=7.2546, con=6.6534, intent=2.4612, rec=0.0001, cand_bce=2.4967, n_cand=23370, ilssc=4.5943, il_lam=0.0700, il_q=8, il_seed=0.973, il_sim=0.282, il_conn=0.000, il_dist=0.897, il_uniq=8.0, il_neg=0.059, il_neg_dist=0.615, this epoch 1.0838, total 153.8827
(T) | Epoch=032, loss=7.2631, con=6.6483, intent=2.4632, rec=0.0001, cand_bce=2.4578, n_cand=23370, ilssc=4.5792, il_lam=0.0733, il_q=8, il_seed=0.973, il_sim=0.295, il_conn=0.000, il_dist=0.903, il_uniq=8.0, il_neg=0.054, il_neg_dist=0.609, this epoch 1.0668, total 154.9495
(T) | Epoch=033, loss=7.2643, con=6.6392, intent=2.4554, rec=0.0001, cand_bce=2.3528, n_cand=23370, ilssc=4.5553, il_lam=0.0767, il_q=8, il_seed=0.974, il_sim=0.318, il_conn=0.000, il_dist=0.901, il_uniq=8.0, il_neg=0.047, il_neg_dist=0.686, this epoch 1.0589, total 156.0083
(T) | Epoch=034, loss=7.2637, con=6.6340, intent=2.4556, rec=0.0002, cand_bce=2.2198, n_cand=23370, ilssc=4.4636, il_lam=0.0800, il_q=8, il_seed=0.972, il_sim=0.339, il_conn=0.001, il_dist=0.908, il_uniq=8.0, il_neg=0.065, il_neg_dist=0.656, this epoch 1.0647, total 157.0730
(T) | Epoch=035, loss=7.2819, con=6.6311, intent=2.4563, rec=0.0002, cand_bce=2.1460, n_cand=23370, ilssc=4.5603, il_lam=0.0833, il_q=8, il_seed=0.974, il_sim=0.304, il_conn=0.000, il_dist=0.901, il_uniq=8.0, il_neg=0.062, il_neg_dist=0.586, this epoch 1.0790, total 158.1521
(T) | Epoch=036, loss=7.3031, con=6.6291, intent=2.4479, rec=0.0002, cand_bce=2.1980, n_cand=23370, ilssc=4.6460, il_lam=0.0867, il_q=8, il_seed=0.977, il_sim=0.289, il_conn=0.000, il_dist=0.901, il_uniq=8.0, il_neg=0.066, il_neg_dist=0.701, this epoch 1.0676, total 159.2196
(T) | Epoch=037, loss=7.3369, con=6.6447, intent=2.4400, rec=0.0001, cand_bce=2.2917, n_cand=23370, ilssc=4.6577, il_lam=0.0900, il_q=8, il_seed=0.979, il_sim=0.305, il_conn=0.000, il_dist=0.910, il_uniq=8.0, il_neg=0.080, il_neg_dist=0.729, this epoch 1.0642, total 160.2839
(T) | Epoch=038, loss=7.3584, con=6.6574, intent=2.4373, rec=0.0001, cand_bce=2.3483, n_cand=23370, ilssc=4.5706, il_lam=0.0933, il_q=8, il_seed=0.981, il_sim=0.316, il_conn=0.000, il_dist=0.906, il_uniq=8.0, il_neg=0.064, il_neg_dist=0.656, this epoch 1.0651, total 161.3490
(T) | Epoch=039, loss=7.3625, con=6.6446, intent=2.4338, rec=0.0001, cand_bce=2.3632, n_cand=23370, ilssc=4.5898, il_lam=0.0967, il_q=8, il_seed=0.981, il_sim=0.312, il_conn=0.000, il_dist=0.907, il_uniq=8.0, il_neg=0.056, il_neg_dist=0.660, this epoch 1.0594, total 162.4084
(T) | Epoch=040, loss=7.3653, con=6.6316, intent=2.4319, rec=0.0001, cand_bce=2.3305, n_cand=23370, ilssc=4.6099, il_lam=0.1000, il_q=8, il_seed=0.980, il_sim=0.308, il_conn=0.000, il_dist=0.887, il_uniq=8.0, il_neg=0.061, il_neg_dist=0.581, this epoch 1.0657, total 163.4741  alpha=[apa:0.141, apcpa:0.486, aptpa:0.373]
(T) | Epoch=041, loss=7.3831, con=6.6562, intent=2.4339, rec=0.0002, cand_bce=2.3824, n_cand=23308, ilssc=4.5361, il_lam=0.1000, il_q=8, il_seed=0.980, il_sim=0.328, il_conn=0.000, il_dist=0.904, il_uniq=8.0, il_neg=0.074, il_neg_dist=0.628, this epoch 57.4852, total 220.9593
(T) | Epoch=042, loss=7.3941, con=6.6489, intent=2.4309, rec=0.0001, cand_bce=2.5682, n_cand=23308, ilssc=4.6826, il_lam=0.1000, il_q=8, il_seed=0.979, il_sim=0.299, il_conn=0.000, il_dist=0.872, il_uniq=8.0, il_neg=0.084, il_neg_dist=0.642, this epoch 1.0679, total 222.0272
(T) | Epoch=043, loss=7.3809, con=6.6284, intent=2.4275, rec=0.0001, cand_bce=2.8376, n_cand=23308, ilssc=4.6986, il_lam=0.1000, il_q=8, il_seed=0.980, il_sim=0.284, il_conn=0.001, il_dist=0.905, il_uniq=8.0, il_neg=0.063, il_neg_dist=0.661, this epoch 1.0857, total 223.1130
(T) | Epoch=044, loss=7.3923, con=6.6418, intent=2.4354, rec=0.0001, cand_bce=3.0421, n_cand=23308, ilssc=4.6186, il_lam=0.1000, il_q=8, il_seed=0.980, il_sim=0.305, il_conn=0.000, il_dist=0.910, il_uniq=8.0, il_neg=0.060, il_neg_dist=0.653, this epoch 1.0688, total 224.1818
(T) | Epoch=045, loss=7.3838, con=6.6552, intent=2.4249, rec=0.0001, cand_bce=3.1235, n_cand=23308, ilssc=4.3888, il_lam=0.1000, il_q=8, il_seed=0.979, il_sim=0.374, il_conn=0.001, il_dist=0.890, il_uniq=8.0, il_neg=0.060, il_neg_dist=0.550, this epoch 1.0759, total 225.2577
(T) | Epoch=046, loss=7.3851, con=6.6470, intent=2.4229, rec=0.0000, cand_bce=3.0716, n_cand=23308, ilssc=4.4930, il_lam=0.1000, il_q=8, il_seed=0.981, il_sim=0.317, il_conn=0.000, il_dist=0.897, il_uniq=8.0, il_neg=0.029, il_neg_dist=0.552, this epoch 1.0598, total 226.3175
(T) | Epoch=047, loss=7.3667, con=6.6265, intent=2.4201, rec=0.0000, cand_bce=2.8942, n_cand=23308, ilssc=4.5528, il_lam=0.1000, il_q=8, il_seed=0.981, il_sim=0.341, il_conn=0.001, il_dist=0.924, il_uniq=8.0, il_neg=0.051, il_neg_dist=0.519, this epoch 1.0758, total 227.3933
(T) | Epoch=048, loss=7.3585, con=6.6167, intent=2.4163, rec=0.0001, cand_bce=2.6237, n_cand=23308, ilssc=4.6299, il_lam=0.1000, il_q=8, il_seed=0.983, il_sim=0.295, il_conn=0.000, il_dist=0.910, il_uniq=8.0, il_neg=0.066, il_neg_dist=0.671, this epoch 1.0664, total 228.4597
(T) | Epoch=049, loss=7.3395, con=6.6238, intent=2.4172, rec=0.0001, cand_bce=2.3561, n_cand=23308, ilssc=4.4298, il_lam=0.1000, il_q=8, il_seed=0.984, il_sim=0.360, il_conn=0.001, il_dist=0.906, il_uniq=8.0, il_neg=0.043, il_neg_dist=0.569, this epoch 1.0677, total 229.5274
(T) | Epoch=050, loss=7.3727, con=6.6341, intent=2.4098, rec=0.0002, cand_bce=2.1568, n_cand=23308, ilssc=4.7149, il_lam=0.1000, il_q=8, il_seed=0.985, il_sim=0.275, il_conn=0.000, il_dist=0.880, il_uniq=8.0, il_neg=0.062, il_neg_dist=0.579, this epoch 1.0674, total 230.5948  alpha=[apa:0.114, apcpa:0.507, aptpa:0.378]
(T) | Epoch=051, loss=7.3595, con=6.6346, intent=2.4086, rec=0.0004, cand_bce=2.0698, n_cand=23308, ilssc=4.6029, il_lam=0.1000, il_q=8, il_seed=0.986, il_sim=0.339, il_conn=0.000, il_dist=0.900, il_uniq=8.0, il_neg=0.089, il_neg_dist=0.655, this epoch 1.0648, total 231.6596
(T) | Epoch=052, loss=7.3420, con=6.6248, intent=2.4049, rec=0.0027, cand_bce=2.2498, n_cand=23308, ilssc=4.4910, il_lam=0.1000, il_q=8, il_seed=0.987, il_sim=0.331, il_conn=0.000, il_dist=0.895, il_uniq=8.0, il_neg=0.033, il_neg_dist=0.441, this epoch 1.0687, total 232.7284
(T) | Epoch=053, loss=7.3501, con=6.6198, intent=2.4041, rec=0.0023, cand_bce=2.8126, n_cand=23308, ilssc=4.5087, il_lam=0.1000, il_q=8, il_seed=0.986, il_sim=0.345, il_conn=0.000, il_dist=0.911, il_uniq=8.0, il_neg=0.054, il_neg_dist=0.531, this epoch 1.0680, total 233.7963
(T) | Epoch=054, loss=7.3824, con=6.6280, intent=2.4021, rec=0.0020, cand_bce=3.3150, n_cand=23308, ilssc=4.6488, il_lam=0.1000, il_q=8, il_seed=0.986, il_sim=0.299, il_conn=0.000, il_dist=0.878, il_uniq=8.0, il_neg=0.062, il_neg_dist=0.540, this epoch 1.0652, total 234.8615
(T) | Epoch=055, loss=7.3956, con=6.6351, intent=2.3988, rec=0.0016, cand_bce=3.5438, n_cand=23308, ilssc=4.6643, il_lam=0.1000, il_q=8, il_seed=0.987, il_sim=0.291, il_conn=0.001, il_dist=0.892, il_uniq=8.0, il_neg=0.056, il_neg_dist=0.590, this epoch 1.0643, total 235.9258
(T) | Epoch=056, loss=7.3670, con=6.6306, intent=2.3978, rec=0.0014, cand_bce=3.6147, n_cand=23308, ilssc=4.4115, il_lam=0.1000, il_q=8, il_seed=0.987, il_sim=0.336, il_conn=0.001, il_dist=0.894, il_uniq=8.0, il_neg=0.040, il_neg_dist=0.577, this epoch 1.0646, total 236.9904
(T) | Epoch=057, loss=7.3642, con=6.6241, intent=2.3989, rec=0.0013, cand_bce=3.6615, n_cand=23308, ilssc=4.4407, il_lam=0.1000, il_q=8, il_seed=0.987, il_sim=0.356, il_conn=0.001, il_dist=0.910, il_uniq=8.0, il_neg=0.049, il_neg_dist=0.473, this epoch 1.0672, total 238.0576
(T) | Epoch=058, loss=7.3747, con=6.6242, intent=2.3988, rec=0.0014, cand_bce=3.7415, n_cand=23308, ilssc=4.5319, il_lam=0.1000, il_q=8, il_seed=0.987, il_sim=0.317, il_conn=0.000, il_dist=0.900, il_uniq=8.0, il_neg=0.038, il_neg_dist=0.456, this epoch 1.0695, total 239.1271
(T) | Epoch=059, loss=7.3737, con=6.6195, intent=2.3943, rec=0.0012, cand_bce=3.8684, n_cand=23308, ilssc=4.5482, il_lam=0.1000, il_q=8, il_seed=0.987, il_sim=0.321, il_conn=0.000, il_dist=0.913, il_uniq=8.0, il_neg=0.041, il_neg_dist=0.477, this epoch 1.0677, total 240.1949
(T) | Epoch=060, loss=7.3680, con=6.6097, intent=2.3929, rec=0.0010, cand_bce=3.9808, n_cand=23308, ilssc=4.5616, il_lam=0.1000, il_q=8, il_seed=0.988, il_sim=0.329, il_conn=0.000, il_dist=0.899, il_uniq=8.0, il_neg=0.042, il_neg_dist=0.534, this epoch 1.0660, total 241.2609  alpha=[apa:0.115, apcpa:0.500, aptpa:0.385]
