[log] 运行日志写入: log/run_ACM_20260811_100823.log
[config] cand_sources=embed num_cand_per_node=0 cand_label_mode=soft cand_dist_k=16 cand_dist_tau=0.2 lambda_cand_bce=0.0 lambda_ic_spnm=0.0 ic_spnm_pos=20 ic_spnm_neg=256 ic_spnm_hard_pool=2048 ic_spnm_pos_mode=neighbor ic_spnm_frontier_ratio=0.5 ic_spnm_frontier_hops=2 lambda_ilssc=0.1 ilssc_seed_size=8 ilssc_neg=256 ilssc_hard_pool=2048 ilssc_hops=2 ilssc_neg_mode=conservative ilssc_gate_mode=prior ilssc_high_order_beta=0.2 ilssc_warmup=30 ilssc_ramp=50 ilssc_use_intent_dist=False intent_dist_k=16 intent_dist_tau=0.2 intent_dist_beta=0.5 intent_dist_proto_mode=random intent_dist_stable=False intent_dist_update_interval=10 intent_dist_ema=0.7 intent_dist_anchor_pool=0 intent_dist_conf_tau=0.05 intent_dist_min_conf=0.0 relation_fusion=icra cs_topk=(5, 10, 20, 50, 'oracle') cs_w_list=(0.13,) greedy_patience=1 greedy_min_gain_tol=0.0001 frontier_batch_size=2 greedy_connectivity_boost=0.0 greedy_select_mode=first_drop greedy_init_seed_size=1 greedy_init_seed_hops=1 greedy_init_seed_conn_beta=0.3 greedy_high_order_beta=0.2 greedy_comm_cohesion_beta=0.05 greedy_comm_direct_beta=0.1 greedy_boundary_gamma=0.03 greedy_hse_pool_size=64 greedy_recall_expand_size=128 greedy_recall_min_sim_delta=0.0 include_query_in_pred=False eval_perturb=none:0.0 seed=123
Using CPU
Using GPU: NVIDIA GeForce RTX 2080 Ti
  [cs_full_graph] ACM: merged ['pap.npz', 'psp.npz'] -> 4359766 directed edges (no sparsify)
/root/miniconda3/lib/python3.8/site-packages/scipy/sparse/_index.py:146: SparseEfficiencyWarning: Changing the sparsity structure of a csr_matrix is expensive. lil_matrix is more efficient.
  self._set_arrayXarray(i, j, x)
  [sparsify] pap.npz: 57853 -> 30852 edges (avg_deg 14 -> 8, top-k=10)
  [sparsify] psp.npz: 4338213 -> 75790 edges (avg_deg 1079 -> 19, top-k=10)
[data] 多关系 R=2: pap(30852 edges), psp(75790 edges)
[intent] dynamic query-based, dim=256
[encoder] MultiRelation+ICRA  R=2 hii_heads=1 icra_heads=1 icra_dim=64
[ILSSC] 全量图邻接表就绪, lambda=0.1, seed=8 neg=256 B=8 pool=2048 hops=2 frontier_pool=128 conn_beta=0.3 sim_beta=0.5 high_order_beta=0.2 proto_alpha=0.5 use_intent_dist=False dist_k=16 dist_tau=0.2 dist_beta=0.5 dist_proto_mode=random dist_stable=False dist_update_interval=10 dist_ema=0.7 dist_conf_tau=0.05 dist_min_conf=0.0
(T) | Epoch=001, loss=8.6982, con=8.3737, intent=4.9153, rec=0.0007, ilssc=0.0000, il_lam=0.0000, this epoch 1.2060, total 3.5040  alpha=[pap:0.510, psp:0.490]
(T) | Epoch=020, loss=7.2474, con=7.0009, intent=2.5527, rec=0.0076, ilssc=0.0000, il_lam=0.0000, this epoch 0.6179, total 15.2434  alpha=[pap:0.856, psp:0.144]
(T) | Epoch=021, loss=7.2457, con=6.9997, intent=2.5412, rec=0.0055, ilssc=0.0000, il_lam=0.0000, this epoch 0.6638, total 15.9072
(T) | Epoch=022, loss=7.2559, con=7.0102, intent=2.5300, rec=0.0058, ilssc=0.0000, il_lam=0.0000, this epoch 0.6164, total 16.5237
(T) | Epoch=023, loss=7.2743, con=7.0283, intent=2.5200, rec=0.0052, ilssc=0.0000, il_lam=0.0000, this epoch 0.6177, total 17.1414
(T) | Epoch=024, loss=7.3498, con=7.1038, intent=2.5115, rec=0.0052, ilssc=0.0000, il_lam=0.0000, this epoch 0.6173, total 17.7587
(T) | Epoch=025, loss=7.3275, con=7.0815, intent=2.5046, rec=0.0046, ilssc=0.0000, il_lam=0.0000, this epoch 0.6171, total 18.3757
(T) | Epoch=026, loss=7.2641, con=7.0186, intent=2.5003, rec=0.0047, ilssc=0.0000, il_lam=0.0000, this epoch 0.6199, total 18.9956
(T) | Epoch=027, loss=7.2707, con=7.0260, intent=2.4915, rec=0.0044, ilssc=0.0000, il_lam=0.0000, this epoch 0.6163, total 19.6119
(T) | Epoch=028, loss=7.2186, con=6.9738, intent=2.4854, rec=0.0039, ilssc=0.0000, il_lam=0.0000, this epoch 0.6168, total 20.2287
(T) | Epoch=029, loss=7.2132, con=6.9674, intent=2.4823, rec=0.0040, ilssc=0.0000, il_lam=0.0000, this epoch 0.6167, total 20.8454
(T) | Epoch=030, loss=7.2965, con=7.0506, intent=2.4797, rec=0.0044, ilssc=0.0000, il_lam=0.0000, this epoch 0.6199, total 21.4653  alpha=[pap:0.939, psp:0.061]
(T) | Epoch=031, loss=7.3509, con=7.0951, intent=2.4769, rec=0.0040, ilssc=5.2396, il_lam=0.0020, il_q=8, il_seed=0.976, il_sim=0.410, il_conn=0.007, il_dist=0.000, il_high=0.971, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.388, il_neg_dist=0.000, il_neg_high=0.008, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9259, total 22.3911
(T) | Epoch=032, loss=7.3589, con=7.0937, intent=2.4754, rec=0.0037, ilssc=5.2223, il_lam=0.0040, il_q=8, il_seed=0.977, il_sim=0.395, il_conn=0.003, il_dist=0.000, il_high=0.990, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.367, il_neg_dist=0.000, il_neg_high=0.008, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9265, total 23.3176
(T) | Epoch=033, loss=7.3281, con=7.0536, intent=2.4740, rec=0.0042, ilssc=5.1904, il_lam=0.0060, il_q=8, il_seed=0.977, il_sim=0.411, il_conn=0.016, il_dist=0.000, il_high=0.889, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.365, il_neg_dist=0.000, il_neg_high=0.006, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9084, total 24.2260
(T) | Epoch=034, loss=7.2857, con=7.0017, intent=2.4740, rec=0.0030, ilssc=5.1540, il_lam=0.0080, il_q=8, il_seed=0.977, il_sim=0.377, il_conn=0.008, il_dist=0.000, il_high=0.941, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.326, il_neg_dist=0.000, il_neg_high=0.010, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8683, total 25.0943
(T) | Epoch=035, loss=7.2824, con=6.9873, intent=2.4748, rec=0.0034, ilssc=5.2289, il_lam=0.0100, il_q=8, il_seed=0.976, il_sim=0.345, il_conn=0.008, il_dist=0.000, il_high=0.923, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.320, il_neg_dist=0.000, il_neg_high=0.011, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9224, total 26.0167
(T) | Epoch=036, loss=7.2931, con=6.9881, intent=2.4758, rec=0.0034, ilssc=5.2329, il_lam=0.0120, il_q=8, il_seed=0.974, il_sim=0.360, il_conn=0.004, il_dist=0.000, il_high=0.986, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.336, il_neg_dist=0.000, il_neg_high=0.010, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9384, total 26.9550
(T) | Epoch=037, loss=7.3121, con=6.9977, intent=2.4738, rec=0.0033, ilssc=5.2822, il_lam=0.0140, il_q=8, il_seed=0.974, il_sim=0.323, il_conn=0.022, il_dist=0.000, il_high=0.688, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.323, il_neg_dist=0.000, il_neg_high=0.022, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8376, total 27.7926
(T) | Epoch=038, loss=7.4126, con=7.0898, intent=2.4702, rec=0.0042, ilssc=5.2645, il_lam=0.0160, il_q=8, il_seed=0.975, il_sim=0.382, il_conn=0.011, il_dist=0.000, il_high=0.817, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.367, il_neg_dist=0.000, il_neg_high=0.017, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9305, total 28.7231
(T) | Epoch=039, loss=7.4427, con=7.1119, intent=2.4678, rec=0.0040, ilssc=5.1492, il_lam=0.0180, il_q=8, il_seed=0.977, il_sim=0.436, il_conn=0.003, il_dist=0.000, il_high=0.857, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.376, il_neg_dist=0.000, il_neg_high=0.007, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8433, total 29.5664
(T) | Epoch=040, loss=7.3780, con=7.0362, intent=2.4660, rec=0.0032, ilssc=5.1117, il_lam=0.0200, il_q=8, il_seed=0.976, il_sim=0.420, il_conn=0.001, il_dist=0.000, il_high=0.996, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.344, il_neg_dist=0.000, il_neg_high=0.010, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9478, total 30.5142  alpha=[pap:0.814, psp:0.186]
(T) | Epoch=041, loss=7.3894, con=7.0349, intent=2.4663, rec=0.0038, ilssc=5.1249, il_lam=0.0220, il_q=8, il_seed=0.977, il_sim=0.394, il_conn=0.001, il_dist=0.000, il_high=0.989, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.325, il_neg_dist=0.000, il_neg_high=0.009, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9472, total 31.4614
(T) | Epoch=042, loss=7.4430, con=7.0749, intent=2.4662, rec=0.0037, ilssc=5.1886, il_lam=0.0240, il_q=8, il_seed=0.975, il_sim=0.370, il_conn=0.009, il_dist=0.000, il_high=0.888, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.321, il_neg_dist=0.000, il_neg_high=0.015, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8796, total 32.3410
(T) | Epoch=043, loss=7.4500, con=7.0714, intent=2.4655, rec=0.0036, ilssc=5.1524, il_lam=0.0260, il_q=8, il_seed=0.975, il_sim=0.392, il_conn=0.004, il_dist=0.000, il_high=0.989, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.334, il_neg_dist=0.000, il_neg_high=0.011, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9262, total 33.2672
(T) | Epoch=044, loss=7.4904, con=7.0982, intent=2.4649, rec=0.0046, ilssc=5.2443, il_lam=0.0280, il_q=8, il_seed=0.975, il_sim=0.345, il_conn=0.002, il_dist=0.000, il_high=0.993, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.329, il_neg_dist=0.000, il_neg_high=0.008, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9384, total 34.2056
(T) | Epoch=045, loss=7.5067, con=7.1071, intent=2.4624, rec=0.0034, ilssc=5.1542, il_lam=0.0300, il_q=8, il_seed=0.975, il_sim=0.370, il_conn=0.015, il_dist=0.000, il_high=0.822, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.316, il_neg_dist=0.000, il_neg_high=0.012, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8841, total 35.0897
(T) | Epoch=046, loss=7.4376, con=7.0247, intent=2.4578, rec=0.0036, ilssc=5.2686, il_lam=0.0320, il_q=8, il_seed=0.977, il_sim=0.324, il_conn=0.022, il_dist=0.000, il_high=0.865, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.314, il_neg_dist=0.000, il_neg_high=0.008, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8588, total 35.9485
(T) | Epoch=047, loss=7.4044, con=6.9825, intent=2.4549, rec=0.0035, ilssc=5.2408, il_lam=0.0340, il_q=8, il_seed=0.979, il_sim=0.341, il_conn=0.019, il_dist=0.000, il_high=0.829, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.321, il_neg_dist=0.000, il_neg_high=0.010, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8836, total 36.8321
(T) | Epoch=048, loss=7.4697, con=7.0414, intent=2.4522, rec=0.0041, ilssc=5.1418, il_lam=0.0360, il_q=8, il_seed=0.980, il_sim=0.379, il_conn=0.003, il_dist=0.000, il_high=0.990, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.321, il_neg_dist=0.000, il_neg_high=0.009, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9076, total 37.7397
(T) | Epoch=049, loss=7.5065, con=7.0636, intent=2.4513, rec=0.0046, ilssc=5.2558, il_lam=0.0380, il_q=8, il_seed=0.980, il_sim=0.351, il_conn=0.008, il_dist=0.000, il_high=0.929, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.335, il_neg_dist=0.000, il_neg_high=0.013, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9303, total 38.6700
(T) | Epoch=050, loss=7.5236, con=7.0716, intent=2.4507, rec=0.0042, ilssc=5.2199, il_lam=0.0400, il_q=8, il_seed=0.980, il_sim=0.381, il_conn=0.005, il_dist=0.000, il_high=0.966, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.353, il_neg_dist=0.000, il_neg_high=0.012, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9332, total 39.6031  alpha=[pap:0.945, psp:0.055]
(T) | Epoch=051, loss=7.5186, con=7.0585, intent=2.4489, rec=0.0047, ilssc=5.1713, il_lam=0.0420, il_q=8, il_seed=0.980, il_sim=0.417, il_conn=0.002, il_dist=0.000, il_high=0.990, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.372, il_neg_dist=0.000, il_neg_high=0.007, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9102, total 40.5133
(T) | Epoch=052, loss=7.4762, con=7.0060, intent=2.4466, rec=0.0036, ilssc=5.1911, il_lam=0.0440, il_q=8, il_seed=0.981, il_sim=0.398, il_conn=0.005, il_dist=0.000, il_high=0.983, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.350, il_neg_dist=0.000, il_neg_high=0.004, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8381, total 41.3514
(T) | Epoch=053, loss=7.5516, con=7.0725, intent=2.4457, rec=0.0044, ilssc=5.1894, il_lam=0.0460, il_q=8, il_seed=0.981, il_sim=0.391, il_conn=0.005, il_dist=0.000, il_high=0.978, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.342, il_neg_dist=0.000, il_neg_high=0.007, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8699, total 42.2213
(T) | Epoch=054, loss=7.6161, con=7.1284, intent=2.4424, rec=0.0041, ilssc=5.1732, il_lam=0.0480, il_q=8, il_seed=0.982, il_sim=0.440, il_conn=0.005, il_dist=0.000, il_high=0.976, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.380, il_neg_dist=0.000, il_neg_high=0.006, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8742, total 43.0955
(T) | Epoch=055, loss=7.5862, con=7.0892, intent=2.4412, rec=0.0042, ilssc=5.1464, il_lam=0.0500, il_q=8, il_seed=0.983, il_sim=0.426, il_conn=0.001, il_dist=0.000, il_high=0.994, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.370, il_neg_dist=0.000, il_neg_high=0.012, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9565, total 44.0519
(T) | Epoch=056, loss=7.6347, con=7.1223, intent=2.4428, rec=0.0042, ilssc=5.2342, il_lam=0.0520, il_q=8, il_seed=0.982, il_sim=0.377, il_conn=0.010, il_dist=0.000, il_high=0.968, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.345, il_neg_dist=0.000, il_neg_high=0.008, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8793, total 44.9312
(T) | Epoch=057, loss=7.6749, con=7.1518, intent=2.4430, rec=0.0038, ilssc=5.2512, il_lam=0.0540, il_q=8, il_seed=0.981, il_sim=0.384, il_conn=0.006, il_dist=0.000, il_high=0.936, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.362, il_neg_dist=0.000, il_neg_high=0.012, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9400, total 45.8711
(T) | Epoch=058, loss=7.6136, con=7.0873, intent=2.4453, rec=0.0039, ilssc=5.1638, il_lam=0.0560, il_q=8, il_seed=0.980, il_sim=0.434, il_conn=0.005, il_dist=0.000, il_high=0.899, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.374, il_neg_dist=0.000, il_neg_high=0.014, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9037, total 46.7748
(T) | Epoch=059, loss=7.7324, con=7.2045, intent=2.4459, rec=0.0046, ilssc=5.0602, il_lam=0.0580, il_q=8, il_seed=0.979, il_sim=0.508, il_conn=0.002, il_dist=0.000, il_high=0.992, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.408, il_neg_dist=0.000, il_neg_high=0.009, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9163, total 47.6911
(T) | Epoch=060, loss=7.8463, con=7.2997, intent=2.4419, rec=0.0055, ilssc=5.1903, il_lam=0.0600, il_q=8, il_seed=0.981, il_sim=0.459, il_conn=0.003, il_dist=0.000, il_high=0.976, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.402, il_neg_dist=0.000, il_neg_high=0.009, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8845, total 48.5756  alpha=[pap:0.764, psp:0.236]
(T) | Epoch=061, loss=7.9509, con=7.3903, intent=2.4385, rec=0.0058, ilssc=5.2158, il_lam=0.0620, il_q=8, il_seed=0.981, il_sim=0.428, il_conn=0.010, il_dist=0.000, il_high=0.976, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.388, il_neg_dist=0.000, il_neg_high=0.009, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9434, total 49.5190
(T) | Epoch=062, loss=7.9336, con=7.3633, intent=2.4368, rec=0.0069, ilssc=5.1793, il_lam=0.0640, il_q=8, il_seed=0.982, il_sim=0.499, il_conn=0.033, il_dist=0.000, il_high=0.778, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=7.2, il_neg=0.434, il_neg_dist=0.000, il_neg_high=0.008, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8408, total 50.3598
(T) | Epoch=063, loss=7.8852, con=7.3001, intent=2.4357, rec=0.0081, ilssc=5.2338, il_lam=0.0660, il_q=8, il_seed=0.981, il_sim=0.418, il_conn=0.007, il_dist=0.000, il_high=0.976, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.384, il_neg_dist=0.000, il_neg_high=0.012, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8839, total 51.2437
(T) | Epoch=064, loss=7.9329, con=7.3365, intent=2.4347, rec=0.0086, ilssc=5.2466, il_lam=0.0680, il_q=8, il_seed=0.981, il_sim=0.450, il_conn=0.017, il_dist=0.000, il_high=0.882, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.411, il_neg_dist=0.000, il_neg_high=0.012, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8795, total 52.1232
(T) | Epoch=065, loss=7.9693, con=7.3639, intent=2.4343, rec=0.0079, ilssc=5.2343, il_lam=0.0700, il_q=8, il_seed=0.981, il_sim=0.489, il_conn=0.011, il_dist=0.000, il_high=0.869, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.454, il_neg_dist=0.000, il_neg_high=0.013, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.8982, total 53.0214
(T) | Epoch=066, loss=7.9205, con=7.3044, intent=2.4336, rec=0.0086, ilssc=5.2468, il_lam=0.0720, il_q=8, il_seed=0.981, il_sim=0.436, il_conn=0.012, il_dist=0.000, il_high=0.925, il_conf_q=0.000, il_conf_seed=0.000, il_gate_seed=1.000, il_uniq=8.0, il_neg=0.400, il_neg_dist=0.000, il_neg_high=0.017, il_conf_neg=0.000, il_gate_neg=1.000, id_upd=0, this epoch 0.9246, total 53.9459
